Player_Name	Position	Team	Aggregate_Rank	Projected_Points	Expected_Round	Positional_Tier	Sleeper_Flag	Drafted	Likely_Available	Draft Tracker	Likely Available
Bijan Robinson	RB	ATL	1	285	1	1		No	Yes	No	No
Jahmyr Gibbs	RB	DET	2	275	1	1		No	Yes	No	No
Derrick Henry	RB	BAL	3	265	1	1		No	Yes	No	No
Christian McCaffrey	RB	SF	4	260	1	1		No	Yes	No	No
Saquon Barkley	RB	PHI	5	255	1	1		No	Yes	No	No
Ja'Marr Chase	WR	CIN	6	240	1	1		No	Yes	No	No
De'Von Achane	RB	MIA	7	250	1	1		No	Yes	No	No
Ashton Jeanty	RB	BSU	8	245	1	1		No	Yes	No	No
Justin Jefferson	WR	MIN	9	235	1	1		No	Yes	No	No
CeeDee Lamb	WR	DAL	10	230	1	1		No	Yes	No	No
Malik Nabers	WR	NYG	11	225	2	1		No	Yes	No	No
Nico Collins	WR	HOU	12	220	2	1		No	Yes	No	No
Josh Jacobs	RB	GB	13	240	2	1		No	Yes	No	No
Jonathan Taylor	RB	IND	14	235	2	1		No	Yes	No	No
Chase Brown	RB	CIN	15	230	2	1		No	Yes	No	No
Bucky Irving	RB	TB	16	225	2	1		No	Yes	No	No
Puka Nacua	WR	LAR	17	215	2	1		No	Yes	No	No
Amon-Ra St. Brown	WR	DET	18	210	2	2		No	Yes	No	No
Brian Thomas Jr.	WR	JAC	19	205	2	2		No	Yes	No	No
James Cook	RB	BUF	20	220	2	2		No	Yes	No	No
A.J. Brown	WR	PHI	21	200	2	2		No	Yes	No	No
Tee Higgins	WR	CIN	22	195	2	2		No	Yes	No	No
Drake London	WR	ATL	23	190	2	2		No	Yes	No	No
Kenneth Walker III	RB	SEA	24	215	2	2		No	Yes	No	No
Omarion Hampton	RB	UNC	25	210	3	2		No	Yes	No	No
Kyren Williams	RB	LAR	26	205	3	2		No	Yes	No	No
Brock Bowers	TE	LV	27	155	3	1		No	Yes	No	No
